TITLE = "T=  0.00000000 "
VARIABLES = "XX","density","velocity    ","pressure","vol","m-flow"
ZONE T= "   0"  I=  100
   0.5150000E+00    0.4277714E+01    0.1476461E+03    0.5033276E+06    0.2000000E-02    0.6315876E+03
   0.5170000E+00    0.4343871E+01    0.1469545E+03    0.5034217E+06    0.2000000E-02    0.6383515E+03
   0.5190000E+00    0.4456008E+01    0.1463652E+03    0.5033573E+06    0.2000000E-02    0.6522045E+03
   0.5210000E+00    0.4628431E+01    0.1452171E+03    0.5034109E+06    0.2000000E-02    0.6721271E+03
   0.5230000E+00    0.4866644E+01    0.1439042E+03    0.5033873E+06    0.2000000E-02    0.7003304E+03
   0.5250000E+00    0.5168706E+01    0.1423659E+03    0.5034042E+06    0.2000000E-02    0.7358473E+03
   0.5270000E+00    0.5521523E+01    0.1407885E+03    0.5034074E+06    0.2000000E-02    0.7773671E+03
   0.5290000E+00    0.5904276E+01    0.1392907E+03    0.5034104E+06    0.2000000E-02    0.8224109E+03
   0.5310000E+00    0.6292078E+01    0.1379597E+03    0.5034139E+06    0.2000000E-02    0.8680531E+03
   0.5330000E+00    0.6660921E+01    0.1368385E+03    0.5034181E+06    0.2000000E-02    0.9114705E+03
   0.5350000E+00    0.6991778E+01    0.1359345E+03    0.5034229E+06    0.2000000E-02    0.9504239E+03
   0.5370000E+00    0.7272913E+01    0.1352321E+03    0.5034282E+06    0.2000000E-02    0.9835313E+03
   0.5390000E+00    0.7500187E+01    0.1347039E+03    0.5034337E+06    0.2000000E-02    0.1010304E+04
   0.5410000E+00    0.7675772E+01    0.1343184E+03    0.5034396E+06    0.2000000E-02    0.1030998E+04
   0.5430000E+00    0.7806047E+01    0.1340449E+03    0.5034459E+06    0.2000000E-02    0.1046361E+04
   0.5450000E+00    0.7899395E+01    0.1338558E+03    0.5034528E+06    0.2000000E-02    0.1057380E+04
   0.5470000E+00    0.7964431E+01    0.1337281E+03    0.5034603E+06    0.2000000E-02    0.1065068E+04
   0.5490000E+00    0.8008851E+01    0.1336436E+03    0.5034681E+06    0.2000000E-02    0.1070331E+04
   0.5510000E+00    0.8038890E+01    0.1335882E+03    0.5034757E+06    0.2000000E-02    0.1073901E+04
   0.5530000E+00    0.8059229E+01    0.1335516E+03    0.5034820E+06    0.2000000E-02    0.1076323E+04
   0.5550000E+00    0.8073163E+01    0.1335262E+03    0.5034845E+06    0.2000000E-02    0.1077979E+04
   0.5570000E+00    0.8082878E+01    0.1335055E+03    0.5034782E+06    0.2000000E-02    0.1079109E+04
   0.5590000E+00    0.8089725E+01    0.1334830E+03    0.5034537E+06    0.2000000E-02    0.1079841E+04
   0.5610000E+00    0.8094431E+01    0.1334500E+03    0.5033929E+06    0.2000000E-02    0.1080201E+04
   0.5630000E+00    0.8097215E+01    0.1333924E+03    0.5032631E+06    0.2000000E-02    0.1080107E+04
   0.5650000E+00    0.8097796E+01    0.1332867E+03    0.5030047E+06    0.2000000E-02    0.1079328E+04
   0.5670000E+00    0.8095269E+01    0.1330923E+03    0.5025125E+06    0.2000000E-02    0.1077418E+04
   0.5690000E+00    0.8087830E+01    0.1327392E+03    0.5016050E+06    0.2000000E-02    0.1073572E+04
   0.5710000E+00    0.8072245E+01    0.1321079E+03    0.4999738E+06    0.2000000E-02    0.1066408E+04
   0.5730000E+00    0.8043015E+01    0.1309979E+03    0.4971067E+06    0.2000000E-02    0.1053618E+04
   0.5750000E+00    0.7991091E+01    0.1290792E+03    0.4921815E+06    0.2000000E-02    0.1031483E+04
   0.5770000E+00    0.7902303E+01    0.1258279E+03    0.4839456E+06    0.2000000E-02    0.9943304E+03
   0.5790000E+00    0.7756223E+01    0.1204542E+03    0.4706930E+06    0.2000000E-02    0.9342700E+03
   0.5810000E+00    0.7526429E+01    0.1119453E+03    0.4504808E+06    0.2000000E-02    0.8425483E+03
   0.5830000E+00    0.7175298E+01    0.9988271E+02    0.4212574E+06    0.2000000E-02    0.7166882E+03
   0.5850000E+00    0.6592708E+01    0.7066055E+02    0.3766659E+06    0.2000000E-02    0.4658444E+03
   0.5870000E+00    0.5932619E+01    0.4676915E+02    0.3360549E+06    0.2000000E-02    0.2774636E+03
   0.5890000E+00    0.5530318E+01    0.3567420E+02    0.3180975E+06    0.2000000E-02    0.1972897E+03
   0.5910000E+00    0.5374878E+01    0.3239844E+02    0.3126481E+06    0.2000000E-02    0.1741377E+03
   0.5930000E+00    0.5332933E+01    0.3174123E+02    0.3112809E+06    0.2000000E-02    0.1692739E+03
   0.5950000E+00    0.5324995E+01    0.3179937E+02    0.3109595E+06    0.2000000E-02    0.1693315E+03
   0.5970000E+00    0.5326307E+01    0.3210672E+02    0.3108863E+06    0.2000000E-02    0.1710103E+03
   0.5990000E+00    0.5330922E+01    0.3257611E+02    0.3108706E+06    0.2000000E-02    0.1736607E+03
   0.6010000E+00    0.5337719E+01    0.3321277E+02    0.3108682E+06    0.2000000E-02    0.1772804E+03
   0.6030000E+00    0.5346750E+01    0.3404544E+02    0.3108687E+06    0.2000000E-02    0.1820324E+03
   0.6050000E+00    0.5358357E+01    0.3510915E+02    0.3108699E+06    0.2000000E-02    0.1881274E+03
   0.6070000E+00    0.5372952E+01    0.3643965E+02    0.3108713E+06    0.2000000E-02    0.1957885E+03
   0.6090000E+00    0.5390948E+01    0.3807016E+02    0.3108728E+06    0.2000000E-02    0.2052343E+03
   0.6110000E+00    0.5412722E+01    0.4002849E+02    0.3108745E+06    0.2000000E-02    0.2166631E+03
   0.6130000E+00    0.5438585E+01    0.4233425E+02    0.3108763E+06    0.2000000E-02    0.2302384E+03
   0.6150000E+00    0.5468755E+01    0.4499638E+02    0.3108783E+06    0.2000000E-02    0.2460742E+03
   0.6170000E+00    0.5503328E+01    0.4801113E+02    0.3108805E+06    0.2000000E-02    0.2642210E+03
   0.6190000E+00    0.5542259E+01    0.5136094E+02    0.3108827E+06    0.2000000E-02    0.2846556E+03
   0.6210000E+00    0.5585351E+01    0.5501429E+02    0.3108850E+06    0.2000000E-02    0.3072741E+03
   0.6230000E+00    0.5632248E+01    0.5892670E+02    0.3108874E+06    0.2000000E-02    0.3318898E+03
   0.6250000E+00    0.5682442E+01    0.6304266E+02    0.3108899E+06    0.2000000E-02    0.3582363E+03
   0.6270000E+00    0.5735292E+01    0.6729848E+02    0.3108926E+06    0.2000000E-02    0.3859764E+03
   0.6290000E+00    0.5790044E+01    0.7162563E+02    0.3108953E+06    0.2000000E-02    0.4147156E+03
   0.6310000E+00    0.5845872E+01    0.7595430E+02    0.3108979E+06    0.2000000E-02    0.4440191E+03
   0.6330000E+00    0.5901908E+01    0.8021687E+02    0.3109003E+06    0.2000000E-02    0.4734326E+03
   0.6350000E+00    0.5957288E+01    0.8435086E+02    0.3109025E+06    0.2000000E-02    0.5025024E+03
   0.6370000E+00    0.6011192E+01    0.8830139E+02    0.3109053E+06    0.2000000E-02    0.5307966E+03
   0.6390000E+00    0.6062880E+01    0.9202286E+02    0.3109108E+06    0.2000000E-02    0.5579236E+03
   0.6410000E+00    0.6111702E+01    0.9548041E+02    0.3109154E+06    0.2000000E-02    0.5835478E+03
   0.6430000E+00    0.6157142E+01    0.9864957E+02    0.3109189E+06    0.2000000E-02    0.6073994E+03
   0.6450000E+00    0.6198826E+01    0.1015162E+03    0.3109216E+06    0.2000000E-02    0.6292810E+03
   0.6470000E+00    0.6236517E+01    0.1040757E+03    0.3109233E+06    0.2000000E-02    0.6490697E+03
   0.6490000E+00    0.6270139E+01    0.1063317E+03    0.3109298E+06    0.2000000E-02    0.6667142E+03
   0.6510000E+00    0.6299695E+01    0.1082956E+03    0.3109342E+06    0.2000000E-02    0.6822290E+03
   0.6530000E+00    0.6325313E+01    0.1099841E+03    0.3109352E+06    0.2000000E-02    0.6956841E+03
   0.6550000E+00    0.6347240E+01    0.1114178E+03    0.3109399E+06    0.2000000E-02    0.7071956E+03
   0.6570000E+00    0.6365762E+01    0.1126202E+03    0.3109483E+06    0.2000000E-02    0.7169131E+03
   0.6590000E+00    0.6381181E+01    0.1136167E+03    0.3109535E+06    0.2000000E-02    0.7250086E+03
   0.6610000E+00    0.6393843E+01    0.1144328E+03    0.3109545E+06    0.2000000E-02    0.7316651E+03
   0.6630000E+00    0.6404132E+01    0.1150926E+03    0.3109587E+06    0.2000000E-02    0.7370685E+03
   0.6650000E+00    0.6412393E+01    0.1156196E+03    0.3109659E+06    0.2000000E-02    0.7413985E+03
   0.6670000E+00    0.6418920E+01    0.1160354E+03    0.3109680E+06    0.2000000E-02    0.7448217E+03
   0.6690000E+00    0.6423998E+01    0.1163586E+03    0.3109628E+06    0.2000000E-02    0.7474876E+03
   0.6710000E+00    0.6427916E+01    0.1166047E+03    0.3109560E+06    0.2000000E-02    0.7495249E+03
   0.6730000E+00    0.6430883E+01    0.1167859E+03    0.3109432E+06    0.2000000E-02    0.7510363E+03
   0.6750000E+00    0.6433034E+01    0.1169111E+03    0.3109089E+06    0.2000000E-02    0.7520931E+03
   0.6770000E+00    0.6434480E+01    0.1169837E+03    0.3108403E+06    0.2000000E-02    0.7527293E+03
   0.6790000E+00    0.6435300E+01    0.1169998E+03    0.3107243E+06    0.2000000E-02    0.7529290E+03
   0.6810000E+00    0.6435457E+01    0.1169463E+03    0.3105242E+06    0.2000000E-02    0.7526032E+03
   0.6830000E+00    0.6434798E+01    0.1167952E+03    0.3101802E+06    0.2000000E-02    0.7515534E+03
   0.6850000E+00    0.6432962E+01    0.1164951E+03    0.3095844E+06    0.2000000E-02    0.7494087E+03
   0.6870000E+00    0.6429345E+01    0.1159565E+03    0.3085716E+06    0.2000000E-02    0.7455243E+03
   0.6890000E+00    0.6422938E+01    0.1150279E+03    0.3068768E+06    0.2000000E-02    0.7388170E+03
   0.6910000E+00    0.6411992E+01    0.1134613E+03    0.3040516E+06    0.2000000E-02    0.7275127E+03
   0.6930000E+00    0.6393695E+01    0.1108582E+03    0.2993842E+06    0.2000000E-02    0.7087937E+03
   0.6950000E+00    0.6363643E+01    0.1066035E+03    0.2917713E+06    0.2000000E-02    0.6783863E+03
   0.6970000E+00    0.6315454E+01    0.9980664E+02    0.2796402E+06    0.2000000E-02    0.6303242E+03
   0.6990000E+00    0.6240864E+01    0.8934299E+02    0.2610189E+06    0.2000000E-02    0.5575774E+03
   0.7010000E+00    0.6131618E+01    0.7420981E+02    0.2341216E+06    0.2000000E-02    0.4550262E+03
   0.7030000E+00    0.5985645E+01    0.5453230E+02    0.1990808E+06    0.2000000E-02    0.3264110E+03
   0.7050000E+00    0.5817913E+01    0.3310820E+02    0.1606797E+06    0.2000000E-02    0.1926206E+03
   0.7070000E+00    0.5664191E+01    0.1549709E+02    0.1284090E+06    0.2000000E-02    0.8777846E+02
   0.7090000E+00    0.5558463E+01    0.3763711E+01    0.1089606E+06    0.2000000E-02    0.2092045E+02
   0.7110000E+00    0.5513260E+01    0.6859961E+00    0.1018926E+06    0.2000000E-02    0.3782075E+01
   0.7130000E+00    0.5502591E+01    0.1271165E+00    0.1003640E+06    0.2000000E-02    0.6994702E+00
   0.7150000E+00    0.5500487E+01    0.2369049E-01    0.1000682E+06    0.2000000E-02    0.1303092E+00
   0.7170000E+00    0.5500091E+01    0.4409761E-02    0.1000127E+06    0.2000000E-02    0.2425408E-01
   0.7190000E+00    0.5500017E+01    0.8209723E-03    0.1000024E+06    0.2000000E-02    0.4515362E-02
   0.7210000E+00    0.5500003E+01    0.1528408E-03    0.1000004E+06    0.2000000E-02    0.8406251E-03
   0.7230000E+00    0.5500001E+01    0.2845269E-04    0.1000001E+06    0.2000000E-02    0.1564898E-03
   0.7250000E+00    0.5500000E+01    0.5296370E-05    0.1000000E+06    0.2000000E-02    0.2913004E-04
   0.7270000E+00    0.5500000E+01    0.9858384E-06    0.1000000E+06    0.2000000E-02    0.5422111E-05
   0.7290000E+00    0.5500000E+01    0.1834874E-06    0.1000000E+06    0.2000000E-02    0.1009181E-05
   0.7310000E+00    0.5500000E+01    0.3414908E-07    0.1000000E+06    0.2000000E-02    0.1878199E-06
   0.7330000E+00    0.5500000E+01    0.6355091E-08    0.1000000E+06    0.2000000E-02    0.3495300E-07
   0.7350000E+00    0.5500000E+01    0.1182575E-08    0.1000000E+06    0.2000000E-02    0.6504164E-08
   0.7370000E+00    0.5500000E+01    0.2200261E-09    0.1000000E+06    0.2000000E-02    0.1210144E-08
   0.7390000E+00    0.5500000E+01    0.4091612E-10    0.1000000E+06    0.2000000E-02    0.2250387E-09
   0.7410000E+00    0.5500000E+01    0.7588644E-11    0.1000000E+06    0.2000000E-02    0.4173754E-10
   0.7430000E+00    0.5500000E+01    0.1389801E-11    0.1000000E+06    0.2000000E-02    0.7643905E-11
   0.7450000E+00    0.5500000E+01    0.2288839E-12    0.1000000E+06    0.2000000E-02    0.1258861E-11
   0.7470000E+00    0.5500000E+01    0.2082865E-13    0.1000000E+06    0.2000000E-02    0.1145576E-12
   0.7490000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7510000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7530000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7550000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7570000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7590000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7610000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7630000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7650000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7670000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7690000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7710000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7730000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7750000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7770000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7790000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7810000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7830000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7850000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7870000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7890000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7910000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7930000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7950000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7970000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7990000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8010000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8030000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8050000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8070000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8090000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8110000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8130000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8150000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8170000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8190000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8210000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8230000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8250000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8270000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8290000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8310000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8330000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8350000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8370000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8390000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8410000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8430000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8450000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8470000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8490000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8510000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8530000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8550000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8570000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8590000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8610000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8630000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8650000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8670000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8690000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8710000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8730000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8750000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8770000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8790000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8810000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8830000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8850000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8870000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8890000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8910000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8930000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8950000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8970000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8990000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9010000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9030000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9050000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9070000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9090000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9110000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9130000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9150000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9170000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9190000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9210000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9230000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9250000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9270000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9290000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9310000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9330000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9350000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9370000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9390000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9410000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9430000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9450000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9470000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9490000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9510000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9530000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9550000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9570000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9590000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9610000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9630000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9650000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9670000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9690000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9710000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9730000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9750000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9770000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9790000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9810000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9830000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9850000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9870000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9890000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9910000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9930000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9950000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9970000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9990000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00

